sep=;
PARENT_WORKPLACE_NAME;PARENT_WORKPLACE_ADDRESS;PARENT_WORKPLACE_ZIP;PARENT_WORKPLACE_CITY;PARENT_WORKPLACE_PHONE
Vårdcentralen Strandbjörket;Södra Esplanaden 2 C;35185;Växjö;0470-589750
Vårdcentralen Teleborg;Södra Vallviksvägen 1;35251;Växjö;0470-586770
Växjöhälsan vårdcentral;Lärkgatan 3;35232;Växjö;0470-705900
Novakliniken Ystad;Spanienfararegatan 2;27139;Ystad;0411-79680
Vårdcentralen Ystad;;27182;Ystad;0411-995900
Vårdcentralen Kusten Ytterby;Lekmannagatan 2;44250;Ytterby;0303-379700
Ytterhogdals hälsocentral;Ångevägen 19;84090;Ytterhogdal;0680-16494
Åby Vårdcentral;Nyköpingsvägen 28;61630;Åby;011-224600
Vårdcentralen Åhus;Sandvaktaregatan 15;29635;Åhus;044-3090150
Husläkarna i Margretelund;Muskötvägen 22;18460;Åkersberga;08-54087600
Husläkarna i Österåker;Stationsgränd 3;18427;Åkersberga;08-54402400
Österåkers Doktorn;Hackstavägen 22;18431;Åkersberga;08-54080160
Vårdcentralen Åmotfors;Älvuddsgatan 17;67040;Åmotfors;0571-12907
Balderkliniken;Södra Långgatan 12;66230;Åmål;0532-14000
Vårdcentralen Åmål;Södra Långgatan 3 B;66230;Åmål;0532-17900
Ånge vårdcentral;Bankgatan 1;84132;Ånge;0690-15650
Åre hälsocentral;Kurortsvägen 20;83013;Åre;0647-16600
Vårdcentralen Årjäng;Box 901;67229;Årjäng;0573-14950
Capio Vårdcentral Årsta;Bränningevägen 2;12054;Årsta;08-12000930
Åsa Vårdcentral;Pölagårdsvägen 27;43954;Åsa;0340-649000
Vårdcentralen Hälsans Hus;Hälsans väg 2;36070;Åseda;0474-644120
Vårdcentralen Åseda;Torggatan 2;36070;Åseda;0474-499800
Åsele sjukstuga;Bryggaregatan 11;91060;Åsele;0941-14300
Familjehälsan i Åstorp;Storgatan 30;26534;Åstorp;042-50270
Vårdcentralen Åstorp;Esplanaden 32;26534;Åstorp;042-4060200
Vårdcentralen Åtvidaberg;Ingatorpsvägen 4 A;59743;Åtvidaberg;010-1059730
HälsoRingens Vårdcentral Älmhult;Gotthards gata 5;34336;Älmhult;0476-646600
Vårdcentralen Älmhult;Kungsgatan 14;34332;Älmhult;0476-672300
ÄltaPraktiken;Oxelvägen 42;13830;Älta;08-4484500
Älvdalens vårdcentral;Furuvägen 12;79630;Älvdalen;0251-498600
Älvsbyns vårdcentral;Box 117;94221;Älvsbyn;0929-16500
Lisebergs Vårdcentral;Annebodavägen 4-6;12571;Älvsjö;08-57836600
Älvsjö vårdcentral;Solberga Hagväg 1;12544;Älvsjö;08-12336100
Vårdcentralen Älvängen;Göteborgsvägen 26;44635;Älvängen;010-4733550
Capio Citykliniken Ängelholm;Södra Vägen;26252;Ängelholm;0431-474050
Läkargården;Midgårdsgatan 1;26271;Ängelholm;0770-457999
Läkarhuset Roslunda;Errarpsvägen 3;26262;Ängelholm;0431-449450
Vårdcentralen Laxen;Sockerbruksgatan 8;26264;Ängelholm;0431-587100
Öckerö Vårdcentral;Björnhuvudsvägen 54;47531;Öckerö;010-4733970
Vårdcentralen Ödeshög;Skolgatan 3-7;59931;Ödeshög;010-1059920
Öjebyns vårdcentral;Hällanvägen 11;94335;Öjebyn;0911-76900
Adolfsbergs vårdcentral;Lindhultsvägen 2;70230;Örebro;019-6022930
Brickebackens vårdcentral;Granrisvägen 23;70235;Örebro;019-6024311
Capio Citykliniken Haga;Skäpplandsgatan 31-33;70346;Örebro;019-6024465
Karla Vårdcentral;Älvtomtagatan 30;70342;Örebro;019-6029525
Lillans vårdcentral;Rödklövervägen 160;70375;Örebro;019-6024700
Mikaeli vårdcentral;Hjalmar Bergmans väg 5;70359;Örebro;019-6024800
Olaus Petri vårdcentral;Ribbingsgatan 6-8;70363;Örebro;019-6023401
Skebäcks Vårdcentral;Slussgatan 10-12;70215;Örebro;019-6022500
Tybble vårdcentral;Sörbyängsvägen 4;70218;Örebro;019-6028800
Varberga vårdcentral;Varbergagatan 75;70351;Örebro;019-6022977
Vivalla vårdcentral;Poesigatan 20 D;70371;Örebro;019-6024100
Ängens Vårdcentral;Landbotorpsallén 19;70226;Örebro;019-6020400
Öregrunds vårdcentral;Rådhusgatan 6;74242;Öregrund;0173-88012
Solljungahälsan;David Anders gata 7;28637;Örkelljunga;0435-782400
Vårdcentralen Örkelljunga;Marknadsgatan 1;28631;Örkelljunga;0435-666220
HumanResurs Vårdcentral;Älgvägen 17;89143;Örnsköldsvik;0660-222670
Vårdcentralen Ankaret;Sjukhusgatan 5;89134;Örnsköldsvik;0660-292700
Ö-viks Vårdcentral;Lasarettsgatan 9;89133;Örnsköldsvik;0660-231000
Örsundsbro vårdcentral;Tulpanvägen 10;74960;Örsundsbro;0171-417380
Ösmo Vårdcentral;Birkavägen 1;14830;Ösmo;08-52072000
Österbybruks vårdcentral;Parkvägen 7;74831;Österbybruk;0295-21800
Vårdcentralen Österbymo;Torggatan 2;57060;Österbymo;0381-669700
Färnebo hälsocentral;Åsvägen 3;81020;Österfärnebo;0291-20560
Lugnviks hälsocentral;;83183;Östersund;063-142275
Odensala hälsocentral;Klövervägen 2;83162;Östersund;063-142200
Torvalla hälsocentral;Nävervägen 17;83172;Östersund;063-142250
Zätagränds hälsocentral;Zätagränd 1;83131;Östersund;063-142160
Östervåla vårdcentral;Åbygränd 2;74046;Östervåla;018-6110850
Östhammars vårdcentral;Östhammars vårdcentral;74234;Östhammar;0173-88000
Överkalix Vårdcentral;Tallviksvägen 13 A;95632;Överkalix;0926-79800
Övertorneå vårdcentral;Bergsgatan 2;95731;Övertorneå;0927-79700
